+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 13:12:33 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 102,471 / 234,720 ( 44 % )                      ;
; Total registers                 ; 106878                                          ;
; Total pins                      ; 55 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 4,204 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+





+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;                         |add_sub_udh:auto_generated|                            ; 2.3 (2.3)            ; 2.3 (2.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult23|                                                   ; 5.9 (0.0)            ; 6.2 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 17 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult23                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 5.9 (3.9)            ; 6.2 (4.0)                        ; 0.3 (0.1)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 17 (9)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult23|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.0 (0.0)            ; 2.2 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.0 (0.0)            ; 2.2 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.0 (2.0)            ; 2.2 (2.2)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                      ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult24|                                                   ; 7.3 (0.0)            ; 7.5 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 20 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult24                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 7.3 (5.0)            ; 7.5 (5.3)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 20 (11)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult24|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult24|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult24|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 2.3 (2.3)            ; 2.3 (2.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult24|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult5|                                                    ; 7.6 (0.0)            ; 7.5 (0.0)                        ; 0.0 (0.0)                                         ; 0.1 (0.0)                        ; 0.0 (0.0)            ; 20 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5                                                                                                                                                          ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 7.6 (5.2)            ; 7.5 (5.2)                        ; 0.0 (0.0)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 20 (11)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core                                                                                                                                       ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core|mpar_add:padder                                                                                                                       ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                  ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.3 (2.3)            ; 2.3 (2.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                       ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult7|                                                    ; 7.8 (0.0)            ; 7.9 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 22 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult7                                                                                                                                                          ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 7.8 (5.4)            ; 7.9 (5.7)                        ; 0.2 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 22 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult7|multcore:mult_core                                                                                                                                       ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult7|multcore:mult_core|mpar_add:padder                                                                                                                       ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult7|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                  ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 2.3 (2.3)            ; 2.3 (2.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult7|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                       ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult8|                                                    ; 7.7 (0.0)            ; 7.9 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult8                                                                                                                                                          ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 7.7 (5.3)            ; 7.9 (5.6)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (12)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult8|multcore:mult_core                                                                                                                                       ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult8|multcore:mult_core|mpar_add:padder                                                                                                                       ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult8|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                  ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.3 (2.3)            ; 2.3 (2.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult8|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                       ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult9|                                                    ; 9.9 (0.0)            ; 10.4 (0.0)                       ; 0.5 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 26 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9                                                                                                                                                          ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 9.9 (7.6)            ; 10.4 (8.2)                       ; 0.5 (0.6)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 26 (17)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core                                                                                                                                       ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core|mpar_add:padder                                                                                                                       ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                  ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.3 (2.3)            ; 2.3 (2.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                       ; add_sub_udh     ; work         ;
;          |MOA:MOA_i|                                                            ; 1217.7 (1217.7)      ; 1290.5 (1290.5)                  ; 101.0 (101.0)                                     ; 28.2 (28.2)                      ; 0.0 (0.0)            ; 2987 (2987)         ; 24 (24)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:40:DotProduct_i|                             ; 1931.8 (0.0)         ; 2303.9 (0.0)                     ; 439.2 (0.0)                                       ; 67.1 (0.0)                       ; 0.0 (0.0)            ; 3611 (0)            ; 1882 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 610.2 (564.2)        ; 893.9 (846.0)                    ; 313.2 (311.3)                                     ; 29.5 (29.5)                      ; 0.0 (0.0)            ; 431 (313)           ; 1858 (1858)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;             |lpm_mult:Mult1|                                                    ; 9.8 (0.0)            ; 9.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 9.8 (5.8)            ; 9.8 (5.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 21 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 4.0 (0.0)            ; 4.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 4.0 (0.0)            ; 4.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult1|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult10|                                                   ; 6.3 (0.0)            ; 6.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 18 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult10                                                                                                                                                        ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 6.3 (3.8)            ; 6.3 (3.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 18 (9)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult10|multcore:mult_core                                                                                                                                     ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.4 (0.0)                        ; 0.1 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder                                                                                                                     ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.4 (0.0)                        ; 0.1 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.3 (2.3)            ; 2.4 (2.4)                        ; 0.1 (0.1)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                     ; add_sub_udh     ; work         ;
;             |lpm_mult:Mult11|                                                   ; 2.0 (0.0)            ; 2.2 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult11                                                                                                                                                        ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 2.0 (0.0)            ; 2.2 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult11|multcore:mult_core                                                                                                                                     ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.0 (0.0)            ; 2.2 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult11|multcore:mult_core|mpar_add:padder                                                                                                                     ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.0 (0.0)            ; 2.2 (0.0)                        ; 0.2 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult11|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                ; lpm_add_sub     ; work         ;
;                         |add_sub_udh:auto_generated|                            ; 2.0 (2.0)            ; 2.2 (2.2)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult11|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_udh:auto_generated                                                                     ; add_sub_udh     ; work         ;
