; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 15:15:25 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 54,914 / 234,720 ( 23 % )                       ;
; Total registers                 ; 63103                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 3,140 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.5 (0.0)           ; 12.5 (0.0)                       ; 1.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_3c41:auto_generated|                              ; 11.5 (4.2)           ; 12.5 (5.0)                       ; 1.0 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated                             ; shift_taps_3c41 ; work         ;
;                      |altsyncram_btg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|altsyncram_btg1:altsyncram5 ; altsyncram_btg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 3.8 (3.8)            ; 4.0 (4.0)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:1:gen_i:geni_inst|                                 ; 11.7 (0.0)           ; 16.9 (4.9)                       ; 5.3 (4.9)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 25 (12)                   ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.7 (0.0)           ; 12.0 (0.0)                       ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_3c41:auto_generated|                              ; 11.7 (4.3)           ; 12.0 (4.5)                       ; 0.3 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated                             ; shift_taps_3c41 ; work         ;
;                      |altsyncram_btg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|altsyncram_btg1:altsyncram5 ; altsyncram_btg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.2 (3.2)            ; 3.5 (3.5)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:2:gen_last:gen_last_inst|                          ; 0.0 (0.0)            ; 5.0 (5.0)                        ; 5.0 (5.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 12 (12)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:13:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:2:gen_last:gen_last_inst                                                                              ; Taps            ; work         ;
;          |neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i| ; 28.8 (5.8)           ; 72.8 (25.8)                      ; 44.1 (20.1)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 46 (0)              ; 128 (54)                  ; 0 (0)         ; 144               ; 2     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i                                                                                                                       ; neighExtractor  ; work         ;
;             |Taps:\taps_inst:0:gen_1:gen1_inst|                                 ; 11.8 (0.3)           ; 23.5 (11.5)                      ; 11.7 (11.2)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 37 (24)                   ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.5 (0.0)           ; 12.0 (0.0)                       ; 0.5 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_3c41:auto_generated|                              ; 11.5 (4.0)           ; 12.0 (4.5)                       ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated                             ; shift_taps_3c41 ; work         ;
;                      |altsyncram_btg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|altsyncram_btg1:altsyncram5 ; altsyncram_btg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:1:gen_i:geni_inst|                                 ; 11.5 (0.0)           ; 17.5 (5.7)                       ; 6.0 (5.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 25 (12)                   ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.5 (0.0)           ; 11.8 (0.0)                       ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_3c41:auto_generated|                              ; 11.5 (4.3)           ; 11.8 (4.3)                       ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated                             ; shift_taps_3c41 ; work         ;
;                      |altsyncram_btg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|altsyncram_btg1:altsyncram5 ; altsyncram_btg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.2 (3.2)            ; 3.5 (3.5)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:2:gen_last:gen_last_inst|                          ; -0.3 (-0.3)          ; 6.0 (6.0)                        ; 6.3 (6.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 12 (12)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:14:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:2:gen_last:gen_last_inst                                                                              ; Taps            ; work         ;
;          |neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i| ; 28.8 (6.3)           ; 70.3 (24.8)                      ; 41.4 (18.4)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 46 (0)              ; 128 (54)                  ; 0 (0)         ; 144               ; 2     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i                                                                                                                       ; neighExtractor  ; work         ;
;             |Taps:\taps_inst:0:gen_1:gen1_inst|                                 ; 11.7 (0.0)           ; 24.3 (11.8)                      ; 12.7 (11.8)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 37 (24)                   ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.7 (0.0)           ; 12.5 (0.0)                       ; 0.8 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_3c41:auto_generated|                              ; 11.7 (4.2)           ; 12.5 (5.0)                       ; 0.8 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated                             ; shift_taps_3c41 ; work         ;
;                      |altsyncram_btg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|altsyncram_btg1:altsyncram5 ; altsyncram_btg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:1:gen_i:geni_inst|                                 ; 10.8 (-0.5)          ; 17.2 (5.2)                       ; 6.3 (5.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 25 (12)                   ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.3 (0.0)           ; 12.0 (0.0)                       ; 0.7 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
;                   |shift_taps_3c41:auto_generated|                              ; 11.3 (3.8)           ; 12.0 (4.5)                       ; 0.7 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (9)              ; 13 (5)                    ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated                             ; shift_taps_3c41 ; work         ;
;                      |altsyncram_btg1:altsyncram5|                              ; 0.0 (0.0)            ; 0.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 0 (0)                     ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|altsyncram_btg1:altsyncram5 ; altsyncram_btg1 ; work         ;
;                      |cntr_04h:cntr6|                                           ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_04h:cntr6              ; cntr_04h        ; work         ;
;                      |cntr_ckf:cntr1|                                           ; 3.5 (3.5)            ; 3.5 (3.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 6 (6)               ; 4 (4)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_3c41:auto_generated|cntr_ckf:cntr1              ; cntr_ckf        ; work         ;
;             |Taps:\taps_inst:2:gen_last:gen_last_inst|                          ; 0.0 (0.0)            ; 4.0 (4.0)                        ; 4.0 (4.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 0 (0)               ; 12 (12)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:15:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:2:gen_last:gen_last_inst                                                                              ; Taps            ; work         ;
;          |neighExtractor:\neighExtractor_gen:16:MULTI_CHANNEL:neighExtractor_i| ; 30.4 (7.4)           ; 71.7 (25.0)                      ; 41.3 (17.6)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 46 (0)              ; 128 (54)                  ; 0 (0)         ; 144               ; 2     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:16:MULTI_CHANNEL:neighExtractor_i                                                                                                                       ; neighExtractor  ; work         ;
;             |Taps:\taps_inst:0:gen_1:gen1_inst|                                 ; 11.5 (0.0)           ; 24.8 (12.0)                      ; 13.3 (12.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 37 (24)                   ; 0 (0)         ; 72                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:16:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst                                                                                     ; Taps            ; work         ;
