
+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Fri Jun 08 02:00:56 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 122,760 / 234,720 ( 52 % )                      ;
; Total registers                 ; 159587                                          ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 38,700 / 52,428,800 ( < 1 % )                   ;
; Total RAM Blocks                ; 30 / 2,560 ( 1 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+


+------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Settings                                                                                                                                            ;
+----------------------------------------------------------------------------+---------------------------------------+---------------------------------------+
; Option                                                                     ; Setting                               ; Default Value                         ;
;          |MCM:MCM_i|                                                            ; 548.9 (548.9)        ; 869.9 (869.9)                    ; 321.2 (321.2)                                     ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 108 (108)           ; 2412 (2412)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:88:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 1598.9 (1598.9)      ; 1623.8 (1623.8)                  ; 24.8 (24.8)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 4074 (4074)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:88:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:89:DotProduct_i|                             ; 1890.9 (0.0)         ; 2205.0 (0.0)                     ; 314.2 (0.0)                                       ; 0.1 (0.0)                        ; 0.0 (0.0)            ; 3741 (0)            ; 2214 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:89:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 452.5 (452.5)        ; 764.6 (764.6)                    ; 312.2 (312.2)                                     ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 60 (60)             ; 2196 (2196)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:89:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 1438.4 (1438.4)      ; 1440.4 (1440.4)                  ; 2.0 (2.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 3681 (3681)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:89:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:8:DotProduct_i|                              ; 1107.7 (0.0)         ; 1300.6 (0.0)                     ; 203.8 (0.0)                                       ; 11.0 (0.0)                       ; 0.0 (0.0)            ; 2226 (0)            ; 1308 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:8:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 263.8 (263.8)        ; 472.7 (472.7)                    ; 214.3 (214.3)                                     ; 5.5 (5.5)                        ; 0.0 (0.0)            ; 82 (82)             ; 1290 (1290)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:8:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 833.4 (833.4)        ; 827.9 (827.9)                    ; 0.0 (0.0)                                         ; 5.5 (5.5)                        ; 0.0 (0.0)            ; 2144 (2144)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:8:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:90:DotProduct_i|                             ; 1903.0 (0.0)         ; 2199.3 (0.0)                     ; 296.3 (0.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 3685 (0)            ; 2215 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:90:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 493.5 (493.5)        ; 777.8 (777.8)                    ; 284.3 (284.3)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 78 (78)             ; 2197 (2197)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:90:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 1409.5 (1409.5)      ; 1421.5 (1421.5)                  ; 12.0 (12.0)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 3607 (3607)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:90:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:91:DotProduct_i|                             ; 1788.5 (0.0)         ; 2038.1 (0.0)                     ; 255.1 (0.0)                                       ; 5.5 (0.0)                        ; 0.0 (0.0)            ; 3491 (0)            ; 2034 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:91:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 427.2 (427.2)        ; 683.8 (683.8)                    ; 259.4 (259.4)                                     ; 2.8 (2.8)                        ; 0.0 (0.0)            ; 35 (35)             ; 2016 (2016)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:91:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 1357.0 (1357.0)      ; 1354.3 (1354.3)                  ; 0.0 (0.0)                                         ; 2.8 (2.8)                        ; 0.0 (0.0)            ; 3456 (3456)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:91:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:92:DotProduct_i|                             ; 193.8 (0.0)          ; 324.2 (0.0)                      ; 132.9 (0.0)                                       ; 2.5 (0.0)                        ; 0.0 (0.0)            ; 412 (0)             ; 456 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:92:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 64.5 (64.5)          ; 192.5 (192.5)                    ; 129.4 (129.4)                                     ; 1.4 (1.4)                        ; 0.0 (0.0)            ; 63 (63)             ; 438 (438)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:92:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 129.2 (129.2)        ; 131.7 (131.7)                    ; 3.5 (3.5)                                         ; 1.1 (1.1)                        ; 0.0 (0.0)            ; 349 (349)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:92:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:93:DotProduct_i|                             ; 783.1 (0.0)          ; 1091.5 (0.0)                     ; 318.4 (0.0)                                       ; 10.0 (0.0)                       ; 0.0 (0.0)            ; 1598 (0)            ; 1253 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:93:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 204.4 (204.4)        ; 504.8 (504.8)                    ; 300.3 (300.3)                                     ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 115 (115)           ; 1235 (1235)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:93:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 578.7 (578.7)        ; 586.8 (586.8)                    ; 18.1 (18.1)                                       ; 10.0 (10.0)                      ; 0.0 (0.0)            ; 1483 (1483)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:93:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:94:DotProduct_i|                             ; 279.1 (0.0)          ; 460.5 (0.0)                      ; 193.9 (0.0)                                       ; 12.5 (0.0)                       ; 0.0 (0.0)            ; 555 (0)             ; 673 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:94:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 89.2 (89.2)          ; 273.6 (273.6)                    ; 191.2 (191.2)                                     ; 6.8 (6.8)                        ; 0.0 (0.0)            ; 45 (45)             ; 655 (655)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:94:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 189.9 (189.9)        ; 186.9 (186.9)                    ; 2.8 (2.8)                                         ; 5.7 (5.7)                        ; 0.0 (0.0)            ; 510 (510)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:94:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:95:DotProduct_i|                             ; 370.7 (0.0)          ; 622.1 (0.0)                      ; 259.9 (0.0)                                       ; 8.5 (0.0)                        ; 0.0 (0.0)            ; 749 (0)             ; 919 (0)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:95:DotProduct_i                                                                                                                                                                                  ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 112.8 (112.8)        ; 365.2 (365.2)                    ; 254.4 (254.4)                                     ; 2.1 (2.1)                        ; 0.0 (0.0)            ; 51 (51)             ; 901 (901)                 ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:95:DotProduct_i|MCM:MCM_i                                                                                                                                                                        ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 257.8 (257.8)        ; 256.9 (256.9)                    ; 5.5 (5.5)                                         ; 6.4 (6.4)                        ; 0.0 (0.0)            ; 698 (698)           ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:95:DotProduct_i|MOA:MOA_i                                                                                                                                                                        ; MOA             ; work         ;
;       |DotProduct:\DotProduct_loop:9:DotProduct_i|                              ; 1288.2 (0.0)         ; 1630.2 (0.0)                     ; 346.0 (0.0)                                       ; 4.0 (0.0)                        ; 0.0 (0.0)            ; 2572 (0)            ; 1882 (0)                  ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:9:DotProduct_i                                                                                                                                                                                   ; DotProduct      ; work         ;
;          |MCM:MCM_i|                                                            ; 330.0 (330.0)        ; 670.8 (670.8)                    ; 342.5 (342.5)                                     ; 1.7 (1.7)                        ; 0.0 (0.0)            ; 68 (68)             ; 1864 (1864)               ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:9:DotProduct_i|MCM:MCM_i                                                                                                                                                                         ; MCM             ; work         ;
;          |MOA:MOA_i|                                                            ; 958.1 (958.1)        ; 959.3 (959.3)                    ; 3.5 (3.5)                                         ; 2.3 (2.3)                        ; 0.0 (0.0)            ; 2504 (2504)         ; 18 (18)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|DotProduct:\DotProduct_loop:9:DotProduct_i|MOA:MOA_i                                                                                                                                                                         ; MOA             ; work         ;
;       |TanhLayer:\DotProduct_loop:0:TanhLayer_i|                                ; 8.0 (8.0)            ; 8.0 (8.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:0:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:10:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:10:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:11:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:11:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:12:TanhLayer_i|                               ; 6.8 (6.8)            ; 6.8 (6.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:12:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:13:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:13:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:14:TanhLayer_i|                               ; 8.5 (8.5)            ; 8.5 (8.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:14:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:15:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:15:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:16:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:16:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:17:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:17:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:18:TanhLayer_i|                               ; 7.0 (7.0)            ; 7.0 (7.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:18:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:19:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.0 (8.0)                        ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:19:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:1:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:1:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:20:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:20:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:21:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:21:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:22:TanhLayer_i|                               ; 8.5 (8.5)            ; 9.5 (9.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:22:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:23:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:23:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:24:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:24:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:25:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:25:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:26:TanhLayer_i|                               ; 7.2 (7.2)            ; 7.2 (7.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:26:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:27:TanhLayer_i|                               ; 8.0 (8.0)            ; 9.5 (9.5)                        ; 1.5 (1.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:27:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:28:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:28:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:29:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:29:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:2:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:2:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:30:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:30:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:31:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:31:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:32:TanhLayer_i|                               ; 7.5 (7.5)            ; 9.5 (9.5)                        ; 2.0 (2.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:32:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:33:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.2 (8.2)                        ; 0.7 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:33:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:34:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1|TanhLayer:\DotProduct_loop:34:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
